nltk                          3.7
numpy                         1.21.6
wandb                         0.12.21
pandas                        1.3.5
torch                         1.11.0+cu113
pathlib                       1.0.1
matplotlib                    3.2.2
torchvision                   0.12.0+cu113
transformers                  4.20.1
torchmetrics                  0.9.2
torchsummary                  1.5.1
opencv-python                 4.1.2.30
pytorch-lightning             1.6.4
googletrans           	      3.1.0a0
